FT   variation       604
FT                   /gene=group_2019
FT                   /taxa="X72"
FT   variation       1085
FT                   /colour=4
FT                   /gene=group_1173
FT                   /taxa="X27 X51"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_1775
FT                   /taxa="X58 X92"
FT   variation       1278
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="X24"
FT   variation       2427
FT                   /colour=4
FT                   /gene=group_1913
FT                   /taxa="X68"
FT   variation       1669
FT                   /colour=4
FT                   /gene=group_1345
FT                   /taxa="X29"
FT   variation       1803
FT                   /colour=4
FT                   /gene=group_1547
FT                   /taxa="X5"
FT   variation       1942
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="X21 X4 X48 X69"
FT   variation       2442
FT                   /colour=4
FT                   /gene=group_1439
FT                   /taxa="X3"
FT   variation       2530
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="X3"
FT   variation       2365
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="X57"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_2334
FT                   /taxa="X83"
FT   variation       2439
FT                   /colour=4
FT                   /gene=group_1442
FT                   /taxa="X3"
FT   variation       1184
FT                   /colour=4
FT                   /gene=group_2379
FT                   /taxa="X87 X91"
FT   variation       2594
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="X22"
FT   variation       1616
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="X29"
FT   variation       2588
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="X2"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_456
FT                   /taxa="X77 X83 X85 X89"
FT   variation       1928
FT                   /colour=4
FT                   /gene=group_1246
FT                   /taxa="X28"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_1299
FT                   /taxa="X29"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="X20"
FT   variation       2206
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="X18 X26 X52 X61"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="X40 X50 X65 X71"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_840
FT                   /taxa="X20"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="X17 X30 X37 X39 X46 X50"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_1966
FT                   /taxa="X7"
FT   variation       1793
FT                   /colour=4
FT                   /gene=group_2254
FT                   /taxa="X79"
FT   variation       1962
FT                   /colour=4
FT                   /gene=group_2550
FT                   /taxa="X96"
FT   variation       2219
FT                   /colour=4
FT                   /gene=group_1945
FT                   /taxa="X7"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_1260
FT                   /taxa="X28"
FT   variation       1216
FT                   /colour=4
FT                   /gene=group_2213
FT                   /taxa="X78"
FT   variation       628
FT                   /colour=4
FT                   /gene=yijE
FT                   /taxa="X78"
FT   variation       995
FT                   /colour=5
FT                   /gene=group_560
FT                   /taxa="X10 X19 X31 X33 X38 X42 X49 X53 X56 X62 X80 X95"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="X23"
FT   variation       2124
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="X60 X64 X8 X9"
FT   variation       1968
FT                   /colour=4
FT                   /gene=group_2556
FT                   /taxa="X96"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_691
FT                   /taxa="X16"
FT   variation       2586
FT                   /colour=4
FT                   /gene=group_809
FT                   /taxa="X2"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_251
FT                   /taxa="X16 X80 X95"
FT   variation       1600
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="X1"
FT   variation       590
FT                   /colour=4
FT                   /gene=group_2188
FT                   /taxa="X78"
FT   variation       2089
FT                   /colour=4
FT                   /gene=group_1456
FT                   /taxa="X34 X76 X81 X88"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_879
FT                   /taxa="X20"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_2298
FT                   /taxa="X79"
FT   variation       2171
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="X52"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_2387
FT                   /taxa="X87 X91"
FT   variation       1663
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="X29"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_1801
FT                   /taxa="X61"
FT   variation       1764
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="X79"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_2345
FT                   /taxa="X83 X85 X89"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_2617
FT                   /taxa="X96"
FT   variation       1630
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="X29"
FT   variation       2376
FT                   /colour=4
FT                   /gene=group_1859
